



Frame Position  �er�eve konumu(MS) 
scratch tape  bo� bant(IBM) 
embed  i�ine katmak(IBM) katmak / kat��t�rmak(MS) 



literal  haz�r bilgi(IBM) 


Section Property  B�l�m �zelli�i(MS) 




copyright  telif hakk�(IBM)(MS) 










network workstation  a�a ba�l� i� istasyonu(MS) 



storage device  depolama ayg�t�(MAC) 
instrument  gere�(IBM) 














cursor up key  imle� yukar� tu�u(IBM) 


cross-domain  b�lgeler aras�(IBM) 
desactivate(to)  devreden ��karmak(MS) 


escaping key  konum atlatan tu�(IBM) 






in-basket  gelen sepeti(IBM) 

starter diskette  ba�latma disketi(IBM) 











Replace With:  Yerine Konacak(MS) 


delegate  yetki vermek, nesne sahibi ad�na �al��an ki�i(IBM) 
Now writing  Pimdi yaz�l�yor(MAC) 
binary  ikili(IBM)(MAC) 

syntax  s�zdizim(IBM) s�zdizimi(MAC)(MS) 




Roots(re: math function)  K�k(re:matemat�ksel)(MS) 



extend selection  se�imi geni�let(MS) 










centimeters  santimetre(MS) 
scaling factor  �l�ekleme katsay�s�(IBM) �l�ekleme oran�(MAC) 



attenuation  zay�flama(IBM) 
notify  bildirmek(IBM) 










Quality Assurance  Kalite Kontrolu(MAC) 



Vertical scroll  D��ey kayd�rma(MS) 
transistor  transistor(IBM) 


extended dos partition  ek DOS bellek b�l�m�(IBM) 



multilanguage code page  �ok dilli kod sayfas�(IBM) 






Printer code  Yaz�c� kodu(MS) 
Word underline  S�zc�k alt�izgisi(MS) 
diagnosis  tan�(IBM) 






Executable  �al��t�r�labilir(MS) 


warm  s�cak(IBM) 

Bold  Kal�n(MAC)(MS) 


operational database  i�letimsel veritaban�(IBM) 



Cell contents  H�cre i�eri�i(MS) 




Set page  Sayfay� Ayarla(MAC) 


Viewing scale  G�r�nt�leme �l�e�i(MAC) 
request  istek(IBM)(MAC) 






Extended Edition(EE)  Geni�letilmi� s�r�m(MS) 



Show Tab Ruler  Tab cetvelini g�str(MAC) 
scan  taramak(IBM)(MAC) 

architecture  mimari(IBM) 



distortion  �arp�kl�k(IBM) 
down arrow icon  a�a�� ok simgesi(MS) 
fold  kat, katlamak(IBM) 
gold  alt�n sar�s�(MAC) 
hold  tutmak(IBM)(MAC) 
streaming mode  duraks�z kip(IBM) 



polishing a document  belgeyi cilalamak(MS) 







application space  uygulama belle�i(MAC) 



Unlinking a Field  Alan�n ba��n� koparmak(MS) 
mean  ortalama(IBM) 

turquaise  turkuvaz(MAC) 




term  terim(IBM) 



SE bus access port  SE yolu eri�im kap�s�(MAC) 





SE Bus  SE Yolu(MAC) 





View menu  G�r�nt�le men�s�(MAC) 



Parent window  Ana pencere(MS) 



simulate  benzetim yapmak(IBM) 



document template file  Belge �ablon dosyas�(MS) 







Total RAM in use  Kullan�lan toplam bellek(RAM)(MAC) 



operator  i�letmen, i�le�(IBM) i�le�(MAC) i�letmen(MS) 



access privileges  eri�im ayr�cal�klar�(MAC) 



cascading pull-down  basamakl� �ekmen�(IBM) 




Bulgarian  Bulgarca(MAC) 


artificial  yapay(IBM) 



multicopy merge  �ok kopyal� kayna�t�rma(IBM) 







licensed program  lisansl� program(IBM) 







continuous-feed(printer)  s�rekli-besleme(yaz�c�)(MS) 



Enhanced Graphics Adapter  EGA Ekran Kart�(MS) 
pass-through  d�zge�i�(IBM) 
macro  makro(IBM)(MAC)(MS) 






retype  yeniden yaz/gir(MS) 
booting  �ny�kleme(MAC) 

Standard return address  Standart d�n�� adresi(MS) 

footing  altl�k(IBM) 

background procedures  artalan yordamlar�(MS) 



absolute address  mutlak adres(IBM) 






intrasystem  sistem i�i(IBM) 


cryptanalist  �ifre ��z�mleyici(IBM) 

insertion point  ekleme noktas�(MAC)(MS) 



ascending  artan(MAC)(MS) y�kselen(IBM) 




Message line  �leti sat�r�(MS) 


scalar function  skalar i�lev(IBM) 



modular  birimsel(IBM) 




apostrophe  kesme imi(IBM) 


EGA(Enhanced Graphics Adapter)  EGA(MS) 



RAM cache  RAM �nbellek(MAC) 




switch off  kapamak(IBM) 


debugging  hata ay�klama(MAC) 
parallel  ko�ut(IBM) 


splitter(lan)  dalland�r�c�(IBM) 



form  form, bi�im(IBM) form(MS) 



SAA solution  SAA ��z�m�(IBM) 



sorting criteria  s�ralama �l��t�(MS) 



monolithic integrated circuit  tek yongal� t�mle�ik devre(IBM) 


comment  a��klama(IBM)(MAC)(MS) 
Toner cartridge  Toner kartu�u(MS) 






modifier  de�i�tirici(IBM) 
Mathematical equation  Matematiksel denklem(MS) 





span  yay�lma alan�(IBM) yay�lmak(MS) 





scale line  �l�ek sat�r�(IBM) �l�ek �izgisi(MS) 



character constant  karakter de�i�mezi(IBM) 



Queued Printing  S�ral� Bast�rma(MS) 










diagonal  k��egen(MAC) 







XMA emulator  XMA �yk�n�c�s�(IBM) 
ignored  yoksay�lm��(MAC) 



Close(Control Menu)  Kapat(Kontrol Men�s�)(MS) 





Banner  Man�et / B�y�k ba�l�k(MS) 

Heading style(s)  Ba�l�k bi�emleri(MS) 










Locking keys  Kilitleme tu�lar�(MS) 
Swappath  Bellek takas� i�in kullan�lan disk dizini(MS) 

print wheel  yazd�rma �ark�(IBM) 





knowledge based system  bilgi destekli sistem(IBM) 



Window framework  Pencere iskeleti(MS) 









contents  i�indekiler(IBM)(MAC) 













bottom-up programming  a�a��dan yukar�ya programlama(IBM) 



downline  uca do�ru(IBM) 
elapse time  ge�en zaman(IBM) 





Cyan  Cam G�be�i(MAC) 
default tab width  varsay�lan sekme aral���(MS) 

PgDn key  PgDn tu�u(MS) 

y-axis(vertical axis)  d��ey eksen(IBM) 

graph  grafik(MAC) 





associated with ..  ile ili�kili / ili�kilendirilmi�(MS) 



data dictionary  veri s�zl���(IBM) 
band  bant(IBM) 





exponential  �stel(IBM) 
floating-point unit  kayan nokta birimi(MAC) 







Operating system  ��letim sistemi(MAC)(MS) 



frame(communication)  iletim birimi(IBM) 
Text letter  Metin harfi(MAC) 
wand  okuma kalemi(IBM) 
convex  d��b�key(IBM) 



time out  zaman a��m�(IBM) 
parallel port  ko�ut ba�lant� noktas�(IBM) 







Error trapping  Hata yakalama(MS) 



magnet  m�knat�s(IBM) 




White  Beyaz(MAC) 
TeachText  Okutman(MAC) 

Grow Selection  Se�imi b�y�lt(MS) 







cut sheet feeder  ka��t besleyici(MAC) 



response time  yan�t s�resi(IBM) 






flowing text  kayan metin(IBM) 








Original Size  �zg�n boyut(MS) 



control character  kontrol karakteri(MAC)(MS) denetim karakteri(IBM) 





send  g�ndermek(IBM) 
tailor  uyarlamak(IBM) 

on the disk  diskte(MAC) 
fixed point  de�i�mez noktal�(IBM) Sabit nokta / noktal�(MS) 

function(al)  i�lev(sel)(IBM) 







extended help  genel yard�m(IBM) Geni�letilmi� yard�m(MS) 
intervention  araya girme(IBM) 










source code  kaynak program(IBM) kaynak kodu(MAC) 
direct slot  do�rudan yuva(MAC) 


Frame indicator  �er�eve g�stergesi(MS) 



New Font File Name:  Yeni Font Dosyas�n�n Ad�:(MAC) 
Soft Break  De�i�ebilir kesme(MS) 


Assign to Menu  Men�ye Ata(MS) 






baseline  taban �izgisi(IBM)(MS) 
Read-only access  Salt-okuma eri�imi(MS) 

Meanings  Anlamlar(MS) 

Normal document view  Normal belge g�r�n�m�(MS) 
bind  ba�lamak(IBM) 


compressed text  s�k��t�r�lm�� metin(MS) 
find  bulma(MAC)(MS) 



activity  etkinlik(IBM) 
kind  t�r(MAC) 



typeset  karakter dizmek(IBM) 

Filled-in Information  (�nceden) Doldurulmu� bilgi(MS) 



remote workstation  uzak i� istasyonu(IBM) 

incident  olay, ar�za(IBM) 





direct manipulation  do�rudan de�i�tirme(MS) 











Mac. Printing Tools  Mac. Bask� Gere�leri(MAC) 

detached  ayr�, ayr�lm��(IBM) 

emulation program  �yk�nme program�(IBM) 

shelf life  raf �mr�(IBM) 


volatility  oynakl�k(IBM) 
Special menu  Di�er men�s�(MAC) 



enhance  geli�tir(MS) 



strikeover  �st�ne basmak(IBM) 

network administrator  a� y�neticisi(MS) 

abbreviation  k�saltma(MS) 





qualified name  nitelenmi� ad(IBM) 







Distance From Text  Metinden uzakl�k(MS) 



word  s�zc�k(IBM)(MAC)(MS) 



coordinate  e�g�d�m, koordinat(MAC);koordinat, e�g�d�m sa�lamak(IBM) 











multi-line edit control  �ok sat�rl� d�zenleme kontrol�(MS) 






bond  ba�, ba�lamak(IBM) 







write  yazmak(IBM)(MAC) 




utilities disk  yard�mc� programlar diski(MAC) 
decimal tabs  ondal�k sekmeler(MS) 


Remove headers  Ba�l�klar� sil(MAC) 



Open Systems Interconnection  A��k Sistemler Ba�lant�s�(IBM) 


console  konsol(IBM) 







IBM PC  IBM PC(MS) 
trailer label  artetiket(IBM) 



running heading  yinelenen ba�l�k(IBM) 










user level  kullan�c� d�zeyi(MAC) 
executive program  y�r�tme program�(IBM) 

postmortem  i�lem sonras�(inceleme)(IBM) 




Maltese  Malta dili(MAC) 
Text-Only Files  Salt-Metin dosyalar(MS) 



telecopy  faks(IBM) 

carriage  �aryo(IBM) 




softcopy  elektronik kopya(IBM) 
capital letters  b�y�k harfler(MS) 

acceleration  ivme(IBM) 
reusable  yeniden kullan�l�r(IBM) 


scheduling  zamanlama(IBM) 





Picture Objects  Resim Nesneleri(MS) 








Hungarian  Macarca(MAC) 


package  paket(IBM)(MS) 



New page number  Yeni sayfa numras�(MAC) 
access code  eri�im kodu(IBM)(MS) 


Serbian  S�rp�a(MAC) 
List box  Liste kutusu(MS) 


magnetic stripe wand  manyetik �erit okuma kalemi(IBM) 





PTF  PTF(IBM) 

intrasystem communication  sistem i�i ileti�im(IBM) 




real number  ger�ek say�(IBM) 






metafile format  metafile dosya bi�imi(MS) 
scatter plot  serpme �izim(IBM) 

technical  teknik(IBM) 
Background Shading  Artalan G�lgeleme(MS) 



information warehouse framework  bilgi ambar� �er�evesi(IBM) 





daisy-chain  papatya dizimi(MAC) 

rational number  rasyonel say�(IBM) 



keyboard layout  klavye d�zeni(IBM) klavye yerle�imi(MAC) 


Bar Border  �ubu�un kenar�(MS) 




Data Handler  Veri ��leyici(MAC) 
available  kullan�labilir(IBM)(MAC) 


Annotation mark number  Ek a��klama imi numaras�(MS) 



image symbol set  g�r�nt� simge tak�m�(IBM) 











Operating System 2  OS/2 ��letim Sistemi(MS) 



file allocation table  k�t�k yerle�im �izelgesi(IBM) 









Preferences  Tercihler(MS) 
hard hyphen  istenen k�sa �izgi(IBM) 
paint  boyamak(IBM)(MAC) 

relocatable  yerde�i�tirebilir(IBM) 

Show Active Cell  Etkin H�creyi G�ster(MAC) 


toolbox  tak�m(MAC) 
life cycle  ya�am d�ng�s�(IBM) 

keyname  tu� ad�(MS) 




Dialogs  �leti�im ��eleri(MS) 




Paragraph text  Paragraf metni(MAC) 


Page border  Sayfa kenarl���(MS) 












Dot matrix printer  Nokta vuru�lu yaz�c�(MS) 



Flexible disk  disket(MS) 


decrypt  �ifre ��zmek(IBM) 
Negative Indentation  Ters Girinti(MS) 
protect  korumak(IBM)(MAC)(MS) 






CLOSE(Keyname)  KAPAT(MS) 







graphics capable  grafik g�sterebilen(IBM) 


portability  ta��nabilirlik(IBM) 








Print Width:  Bask� Alan� Geni�li�i:(MAC) 

tie line  �zel ba�lant� numaras�(IBM) 

Subtitle  Altba�l�k(MS) 


Remove Group  Grubu sil(MAC) 
Choosing Commands  Se�im Komutlar� / Komut Se�me(MS) 



Number conversion  Say� d�n���m�(MS) 









alias  arma(MAC) di�er ad(IBM) 

numbering scheme  numaralama y�ntemi(MS) 



Concatenated terms  ardarda ba�lanm�� terimler(MS) 


Series  Seri(MAC) 
Valid  Ge�erli(MAC)(MS) 



Lower heading level  D���k ba�l�k d�zeyi(MS) 






launch(to)  �al��t�rmak, ba�latmak(MS) 
Clear All  T�m�n� sil(MS) 



thrashing  bo�una �al��ma(IBM) 



contiguous  biti�ik(IBM) 



negotiable line  anla�mal� ba�lant�(IBM) 







valid  ge�erli(MS) 







Line Numbering  Sat�r numaraland�rma(MS) 


pos register  sat�� noktas� yazar kasas�(IBM) 
Increase the point size  Puntoyu b�y�lt(MS) 



procedural language  yordamsal dil(IBM) 


SCSI port  SCSI kap�s�(MAC) 












litho  ta�bask�(IBM) 



Paper Feed  Ka��t Besleme(MS) Sayfan�n Tak�l���(MAC) 







Tab stop  sekme dura��(MS) tab dura��(MAC) 



Not In Dictionary  S�zl�kte de�il(MS) 
Left indent  Soldan girinti(MS) 






Macro edit(ing) icon bar  Makro d�zenleme simge �ubu�u(MS) 

subset  altk�me(IBM) 

spooler  bekletici(MAC);Artalanda e�zamanl� yazd�rma y�neticisi(MS) 
encrypt  �ifrelemek(IBM)(MAC) 


help desk operator  yard�m masas� sorumlusu(IBM) 



Assign Macro Name  Makro Ad� Ata(MS) 
library list  kitapl�k listesi(IBM) 


Printer Message:  Yaz�c� �leisi:(MAC) 


customize  �zelle�tir(MAC) iste�e uyarlama(IBM)(MS) 




target directory  hedef dizin(MS) 



Initial settings file  Ba�lang�� ayarlar� dosyas�(MS) 




zooming  yakla�t�rma/uzakla�t�rma(IBM) 


How to use the Font/Desk Acessory  Font/MD Ta��t�n�n kullan�m�(MAC) 



active program  �al��makta olan program(IBM) 




Screen Size  Ekrandaki boyutla�yla(MAC) 
Help menu  Yard�m men�s�(MAC) 

dyadic operator  ikiz i�lemci(li)(IBM) 



formatting attribute  bi�imlendirme �zniteli�i(MS) 


third party  ���nc� ki�iler(IBM) 
seek  aramak(IBM) 





Single Step  Tek Ad�m(MAC) 

collapsing an outline  anahatlar� daralt(MS) 




standard  standart(IBM) 
area name  alan ad�(MS) 













error log  hata g�nl���(IBM) 



unrecoverable  kurtar�lamaz(IBM) 







user area  kullan�c� alan�(MAC) 







private authority  �zel yetki(IBM) 
bit map  bit e�lemi(IBM) 










AutoPrint macro  KendYaz(makro)(MS) 



Move to Desktop  Masaya Ta��(MAC) 






New Group  Yeni Grup(MAC) 
column balancing  s�tun dengeleme(MS) 



Insert Page Break  Sayfa Sonu ��areti Koy(MAC) 



user interface  kullan�c� arabirimi(IBM)(MS);kullan�c� aray�z�(MAC) 



user exit routine  kullan�c� ��k�� yordam�(IBM) 



Annotation reference(Style)  Ek a��klama referans� (Bi�em)(MS) 



character set  karakter tak�m�(IBM) karakter k�mesi(MS) 

impact  etki, vuru�(IBM) 





notation  simgelem(IBM) 



Standard style  Standart bi�em(MS) 





discard  atmak(IBM)(MAC)(MS) 





double-density disk  �ift yo�unluklu disk(IBM) 


about  hakk�nda(MAC)(MS) 
Handwriting Support  Elyaz�s� Deste�i(MS) 



cash on delivery(COD)  teslimde pe�in �deme(IBM) 







COPY TO(Keyname)  (...ya ) KOPYALA(MS) 
text field  metin alan�(MAC) 


receptacle  yuva(IBM) 
node id  d���m tan�t�c�s�(IBM) 


EtherTalk  EtherTalk(MAC) 



customized dictionary  iste�e uyarlanm�� / �zel 









Pagination  Sayfaland�rma(MS) 





Scratch Files  Ge�ici dosyalar(MS) 



dormant state  uyku durumu(IBM) 



binding documents  belgeleri ciltleme(MS) 



Freehand shape tool  Serbest �ekil arac�(MAC) 



Outside Margin  D�� Kenar Bo�lu�u(MS) 



integration test  t�mle�tirme s�namas�(IBM) 














LEFT  SOL OK(MS) 


bootstrap  �ny�kleme(MAC) �ny�kleyici(IBM) 


interrupt  kesinti, kesilme(MAC) kesmek(IBM)(MS) 


hybrid computer  karma bilgisayar(IBM) 






spray  p�sk�rtmek(IBM) 


Resize  Yeniden Boyutland�rma(MAC)(MS) 




turn-key  anahtar teslimi(IBM) 
preventive maintenance  koruyucu bak�m(IBM) 



Generic font name  soysal yaz�tipi ismi(MS) 


array  dizi(IBM)(MAC)(MS) 




buffering  arabelle�e alma(IBM) 



date of printing  yazd�r�l�� tarihi(MS) 





imperative  zorunlu(IBM) 








custom icons  �zel simgeler(MS) 
advanced function printing data  stream 







computer center  bilgisayar merkezi(IBM) 







Bottom of the Screen  Ekran�n alt�(MS) 







Scroll up(down)  Yukar�(a�a��) kayd�rma(MS) 



Text generator  Metin �reteci(MAC) 




Auto select  Otomatik se�me(MS) 




signal  sinyal(IBM) im(MAC) 

display card  g�r�nt� kart�(MS) 



programmable read-only memory(PROM)  programlan�r yaln�zca okunur bellek(PROM)(IBM) 



cycle stealing  �evrim �alma(IBM) 




parity  e�lik(MAC) 







robotics  robotbilim(IBM) 


nonbreak space  istenen bo�luk(IBM) 







composition  olu�um(IBM) 









destination  hedef(MAC) var��(noktas�)(IBM) erek(MS) 





PC support  PC Deste�i(IBM) 













open  a��k, a�mak(IBM)(MAC)(MS) 





Portable Operating System Interf  ace for Computer Environments POSIX(IBM) 







field engineering  teknik uzmanl�k(IBM) 







printer driver  yaz�c� s�r�c�s�(MAC)(MS) 



continuous feed  s�rekli besleme(MS) 


I-beam  I-imle�(MAC) I-�ubu�u(MS) 
fixed currency symbol  yeri de�i�mez para birimi simgesi(IBM) 











relational operator  ili�kisel i�le�(IBM) 

Demote(to)  �ndirgemek(MS) 
choice  se�im(IBM) 



head crash  kafa ar�zas�(IBM) 
network management  a� y�netimi(IBM) 



file handling keys  Dosya y�netim tu�lar�(MS) 







Total Memory:  Toplam Bellek:(MAC) 
construct  yap�(IBM) 



trailer card  artbilgi kart�(IBM) 


member  �ye(IBM) 

prompt  bilgi istemi, istemde bulunmak(IBM);Bilgi/Komut istemek(MS) 

already downloaded  �nceden y�klenmi�(MS) 







analog signal  �rneksel im(MAC) 



automatic bind(SQL)  otomatik ba�lama(IBM) 





balance  kal�nt�(IBM) 

locate  yerini belirlemek(IBM) 



Display of Word Objects Word  Nesnelerinin G�r�nt�lenmesi(MS) 



system font  sistem fontu(MAC) Sistem yaz�tipi(MS) 

API  UPA(MS) 

Network connection  A� ba�lant�s�(MS) 
Shaded  G�lgeli(MS) 



footprint  kaplad��� alan(IBM) 


spelling dictionary  yaz�m k�lavuzu(IBM) 


eject  atmak(IBM) Diski ��kar(MAC) 








Horizontal scroll  Yatay kayd�rma(MS) 

card  kart(IBM) 





highlight box  vurgu kutusu(IBM) 



erasing backspace  geriye do�ru silme(IBM) 







Hierarchical file system  S�rad�zensel dosya sistemi(MAC) 



set nulls on/off  bo�luklar� ge�erli/ge�ersiz k�lmak(IBM) 



chart layout  �izim yerle�im d�zeni(IBM) 


network mode  a� modu(MS) 
modem eliminator  kukla modem(IBM) 

improved  iyile�tirilmi�(IBM) 

total disk space  toplam disk alan�(IBM) 



cell(spreadsheet)  g�z(IBM) 


acoustic  akustik(MAC)(IBM) 
Left justified  Solda yasl�(MS) 



bias  sapma, yanl�l�k(IBM) 
Gray shading  Gri tonlama(MAC) 
Rotate Left  SolaD�nd�r(MAC) 
erasing head  silme kafas�(IBM) 
systems analysis  sistem ��z�mleme(IBM) 









German  Almanca(MAC) 





bits per second(bps)  bit/saniye(bps)(MAC) 
tab setting  sekme ayarlar�(MS) 






speech recognition  ses tan�ma(IBM) 



inactive line  etkin olmayan hat(IBM) 

prefix  �nek(IBM)(MAC)(MS) 

volume bitmap  oylum ikil izd���m�(MAC) 











Unlocking a field  alan�n kilidini a�ma(MS) 














automatic  �zdevimli(MAC) otomatik(IBM)(MS) 
resolve  ��zmek(IBM) 







Background processes  Artalan i�lemleri(MS) 


accounting  muhasebe(IBM) 
MS-DOS to ProDOS  MS DOS-roDOS(MAC) 


sub-  alt-(IBM) 
circuit switching  devre anahtarlama(IBM) 











input  girdi, giri�(IBM)(MAC)(MS) 



crossfire  �apraz ak�m(IBM) 



text property  metin �zellikleri(MAC) 

search word  aranan s�zc�k(IBM) 
Logo display  Logo g�r�nt�leme(MS) 
subnetwork  alt a�(IBM) 



line of business  ana i� dal�(IBM) 
keys help  tu�lar i�in yard�m(IBM) Tu�lara y�nelik yard�m(MS) 


Apple Extended Keyboard  Apple Geni�letilmi� Klavye(MAC) 



auto repaginate  otomatik(yeniden) sayfalama(MS) 



density  yo�unluk(IBM) 

Screen fonts  Ekran yaz�tipleri(MS) 

externally described file  program d��� tan�mlanan k�t�k(IBM) 



Tutorial window  ��retici penceresi(MS) 



bar code wand  �ubukkod okuma kalemi(IBM) 
alternating  de�i�en(IBM) 


graphics segment  �izim par�as�(IBM) 



directory tree  dizin a�ac�(IBM) 


micro-  mikro-(IBM) 

corner  k��e(MAC) 
index entry  dizin ��esi(MS) 



erase head  silme kafas�(IBM) 

management capabilities  y�netim yetileri(MS) 


extract  ay�kla(MAC) ��karmak(IBM)(MS) 




current result  �u anki sonu�(MS) 











Microsoft@ Excel  Microsoft@ Excel(MAC) 



auxiliary storage  yard�mc� bellek(IBM) 



digit placeholder  basamak yer tutucusu(MS) 




Show(to)  G�stermek(MS)(MAC) 



source  kaynak(IBM)(MAC)(MS) 

significant  anlaml�(IBM) 
execution time  y�r�tme zaman�(IBM) 







preprogrammed  �nceden programlanm��(MS) 







Window border / frame  Pencere kenarl��� / �er�evesi(MS) 



OLE(Object Linking & Embedding)  NBK(Nesne Ba�lama ve Katma)(MS) 






align  hizala(MAC) hizalamak(IBM) 
parallel operation  ko�ut i�letim(IBM) 


multiplexer  �oklay�c�(IBM) 




minimum  en k���k, en az(IBM) en k���k(MAC) 


preset  ilk de�er atamak(IBM) �nceden belirlenmi�(MS) 



Revised Text  D�zeltilmi� metin(MS) 




Parent directory  Ana Dizin(MS) 



application operator  Uygulama i�letmeni(MS) 



next  sonraki(MS) 



Decrease the point size  Yaz� boyutunu k���lt(MS) 
