K  K(MAC) 
Retain Line Breaks  Sat�r Sonlar�n� Koruma(MAC) 

hard copy reference  bas�l� kopya referans�(MS) 

kind  t�r(MAC) 
Column break symbol  S�tun sonu simgesi(MS) 





double-density disk  �ift yo�unluklu disk(IBM) 







computerized office  elektronik ofis(IBM) 








parallel communication  paralel ilet�im(MAC) 

legal number format  yasal numaralama bi�imi(MS) 



Toolbar  Ara� �ubu�u(MS) 







Graphical interface  �izimsel / grafiksel arabirim(MS) 






OS/2 command prompt  OS/2 komut istemi(MS) 





padding  doldurma(IBM) 



cursor movement key  imle� hareket tu�u(IBM) 












proportional  orant�l�(IBM) 






GUI Word Processing  GKA l� S�zc�k ��lemci(MS) 




file server  k�t�k hizmet program�(IBM) 








procedural language  yordamsal dil(IBM) 




Delete queue driver  Kuyruk s�r�c�s�n� sil(MS) 









vendor logo program  sa�lay�c� �irket ad� alt�nda pazarlanan program(IBM) 




engineering release  teknik de�i�iklik yay�n�(IBM) 


















hold  tutmak(IBM)(MAC) 

Newline key  Sat�rba�� tu�u(MS) 
bits per second(bps)  bit/saniye(bps)(MAC) 





value added network  de�er katk�l� a�(IBM) 




shift-out character  �ift bayt dizilimi ba�lang�� karakteri(IBM) 
longitudinal redundancy check  yatay hata denetimi(IBM) 


















code page switching  kod sayfas� de�i�tirme(IBM) 





soft sector  mant�ksal kesim(IBM) 



floating-point unit  kayan nokta birimi(MAC) 




initial  ilk, ba�lang��(IBM) 



Picture Placeholder  Resim Yer tutucular�(MS) 










tracking  izleme(IBM) 









letters and symbols  Harfler ve simgeler(MS) 

device independence  ayg�ttan ba��ms�z olma(IBM) 




Rich Text Format(RTF)  RTF(MS) 

bitmapped character  nokta esasl� karakter(MAC) 











access control list  eri�im denetim listesi(IBM) 




numeric constant  say�sal de�i�mez(IBM) 

multiplexer channel  �oklay�c� kanal(IBM) 

















stripe  ince �erit(IBM) 











Word underline  S�zc�k alt�izgisi(MS) 






Informative message  bilgilendirici ileti(MS) 








Scrolling character  Sar�lankarakter(MAC) 

















information message  bilgi iletisi(IBM) 
bps(bits per second)  bp(bit/saniye)(MAC) 

cursor control keys  imle� denetim tu�lar�(IBM);imle� kontrol tu�lar�(MS) 














selection rectangle  se�me d�rtgeni(MAC) 







Lock  Kilit(MAC) 







Delimiter character  s�n�rlay�c� karakter(MS) 











availability notice  �r�n bildirimi(IBM) 
Open another volume  Ba�ka oylum a�(MAC) 
daisy wheel printer  papatya �arkl� yaz�c�(IBM)(MS) 

usability test  kolay kullan�m s�namas�(IBM) 

Fixed-pitch printer  Sabit karakter s�kl�kl� yaz�c�(MS) 











anticipatory paging  �nceden sayfalama(IBM) 
unrecoverable error  kurtar�lamaz hata(IBM) 



irrecoverable error  kurtar�lamaz hata(IBM) 




version data  veri uyarlamas�(MAC) 








Set Startup Options  Ba�lang�� �zelliklerini belirle(MS) 

non-exposed name(SQL)  takma ad(IBM) 



Scaled-down version  Ufalt�lm�� s�r�m(MS) 
heap  alt y���n(MAC) 



















all rights reserved  t�m haklar� sakl�d�r(MAC) 

Sequence identifier  S�ra numaras� tan�t�c�s�(MS) 











extended characters  ek karakterler(IBM)(MS) 























processor unit  i�lem birimi(IBM) 

OLE(Object Linking & Embedding)  NBK(Nesne Ba�lama ve Katma)(MS) 



Some  Baz�(MAC) 
uncommitted read(SQL)  kesinle�memi� okuma(IBM) 







information service  bilgi hizmeti(IBM) 











Series or Data Point  Seri veya Veri Noktas�(MAC) 

migrate  ge�irmek, ge�mek(IBM) 


file name extension  k�t�k ad� uzant�s�(IBM) Dosya Ad� Uzant�s�(MS) 












cash on delivery(COD)  teslimde pe�in �deme(IBM) 







automatic numbering  Otomatik numaralama(MS) 




document management  belge 



application program  uygulama program�(IBM)(MS) 




performance  ba�ar�m(IBM)(MAC) 






WMF format pictures  WMF bi�imli resimler(MS) 












reverse engineering  ters m�hendislik i�lemleri(MAC) 


















Built-in dictionary  Yerle�ik s�zl�k(MS) 
front end processor  �n i�lemci(IBM) 










gutter  kolon aras�(IBM) Cilt Pay�(MS) 



Speed formatting  H�zl� bi�imlendirme(MS) 




literal  haz�r bilgi(IBM) 



integrated software  t�mle�ik yaz�l�m(IBM) 


Redo  Yeniden yap(MAC) yinele(MS) 
additional features  ek �zellikler(MS) 






automatic scrolling  Otomatik kayd�rma(MS) 




correlation name(SQL)  ili�kisel ad(IBM) 




collision detection  �arp��ma alg�lamas�(IBM) 

Unit of measurement  �l�� birimi(MS) 






















Repair Automaticaly  Otomatik Onar�m(MAC) 


































dynamic programming  dinamik programlama(IBM) 








stepwise refinement  ad�m ad� ayar(MAC) 

Bottom of the Screen  Ekran�n alt�(MS) 

trivial  �nemsiz(IBM) 
selection fields  se�im alanlar�(MAC) 




near-letter quality  mektup kalitesine yak�n(IBM) 






Drive designator or indicator  s�r�c� g�stergesi(MS) 


Insufficient memory  yetersiz bellek(MS) 















parallel processing  ko�ut i�lem(IBM) 


alphanumeric cursor  alfasay�sal imle�(IBM) 

span  yay�lma alan�(IBM) yay�lmak(MS) 




relational operator  ili�kisel i�le�(IBM) 
arithmetic operator  aritmetik i�le�(IBM)(MAC)(MS) 





background printing  arkaplan bask�(MAC) 
Communications port  Haberle�me ba�lant� noktas�(MS) 









Document Statistics  Belge istatistikleri(MS) 


modular programming  birimsel programlama(IBM) 

conventional memory  standart bellek(IBM);Geleneksel / Standart Bellek(MS) 

assembler statement  �evirici deyimi(IBM) 

Hanging indentation  As�l paragraf(MAC) 




















automatic processes  Otomatik i�lemler(MS) 





This disk is damaged  Bu disk hasarl�(MAC) 
softcopy publishing  elektronik yay�mc�l�k(IBM) 



Handwriting Support  Elyaz�s� Deste�i(MS) 







visual  g�rsel(IBM) 

spin button/control  kayd�rma d��mesi(IBM) 





spelling dictionary  yaz�m k�lavuzu(IBM) 

thousands separator  binlik basamak ay�r�c�(IBM);Binler basama�� ay�r�c�s�(MS) 






extended networking  geni�letilmi� a�(IBM) 







topdown programming  yukar�dan a�a��ya programlama(IBM) 










origin  k�ken, ba�lang��(IBM) 

trigger  tetiklemek(IBM) 


Hyphenation Hot Zone  S�cak Tireleme B�lgesi(MS) 





conventional system  geleneksel sistem(IBM) 





multiplex operation  �oklama i�lemi(IBM) 









Now writing  Pimdi yaz�l�yor(MAC) 





supervisory program  y�netici program(IBM) 
nonresident portion  yerle�ik olmayan k�s�m(IBM) 

Very Slow  �ok Yava�(MAC) 





Opening parenthesis  Sol ayra�(MS) 








panning  gezdirme(IBM) 








full-duplex  �ift y�nl�(IBM) 
MIDI interface cable  MIDI arabirimi kablosu(IBM) 
pattern recognition  �r�nt� tan�ma(MAC) 






Document dictionary  Belge s�zl���(MS) 



closing parenthesis  sa� ayra�(MS) 










keep  al�koymak(IBM) 


















































Show rulers  cetvelleri g�ster(MAC) 




direct manipulation  do�rudan de�i�tirme(MS) 








residue  art�k(IBM) 

command interpreter  komut yorumlay�c�(IBM) 
graph  grafik(MAC) 







automatic page break  Otomatik sayfa ba�� / sonu(MS) 









address translation  adres d�n��t�rme(IBM) 
















yield  verim(IBM) 





















Normal hyphen  Normal tire(MS) 


sign  i�aret(IBM) 













































Network File Sharing  A� �zerinden dosya payla��m�(MS) 



point-of-sale device  sat�� noktas� ayg�t�(IBM) 











Graphics resolution  Grafik ��z�n�rl��� / �izim netli�i(MS) 













downstream load  (a�a��) y�klemek(IBM) 



Convert(File) From/To  ...dan ...ya d�n��t�r(MS) 



program  program, program yapmak, programlamak(IBM) 










monolithic integrated circuit  tek yongal� t�mle�ik devre(IBM) 












Enterprise Systems Connection  Pirketler Toplulu�u ba�lant�s�(IBM) 




































Preferences  Tercihler(MS) 


determination  saptama(IBM) 







analog transmission  �rneksel g�nderim(MAC) 































index of Help topics  Yard�m konular� dizini(MS) 

false  yanl��(IBM)(MAC) 

wrap  sar�m(MAC) 






display workstation  g�r�nt� i� istasyonu(IBM) 































network workstation  a�a ba�l� i� istasyonu(MS) 
autosave backup file  otomatik kaydetme yedek dosyas�(MS) 























fill  doldurma(IBM)(MAC) 























absolute positioned paragraph  mutlak konumlu paragraf(MS) 

Memory restrictions  Bellek s�n�rlamalar�(MS) 



bar code slot reader  yuval� �ubukkod okuyucu(IBM) 

































pink  pembe(MAC) 
















































Page Boundary Margin  Sayfa s�n�r bo�lu�u(MS) 

source physical file  kaynak fiziksel k�t�k(IBM) 






Maltese  Malta dili(MAC) 





remote station  uzak i� istasyonu(IBM) 



reader  okuyucu(IBM) 



Automatic footnote references  Otomatik dipnot referanslar�(MS) 















unlock(to)  (kilidi) a�mak(MS)(MAC) 



























streaming tape drive  duraks�z manyetik bant s�r�c�(IBM) 









action bar pull-down  �ekmen�(IBM) 

task  g�rev(IBM)(MAC)(MS) 





Orphan control  sayfan�n sonunda tek bir sat�r kalmas�n�n; 



random-access device  rastgele eri�imli ayg�t(MAC) 







megabytes  megabayt(MS) 





Set Preferred Format  Tercihli Bi�imi Sapa(MAC) 



zooming  yakla�t�rma/uzakla�t�rma(IBM) 





impact printer  vuru�lu yaz�c�(IBM) vurmal� yaz�c�(MS) 













publish  yay�mlamak(IBM)(MAC) 




























outline  �zet(IBM) Kontur(MAC) Ana hatlar(MS) 















tab delimiter  sekme s�n�rlay�c�(MS) 





magnetic slot reader  yuval� manyetik okuyucu(IBM) 
magnetic stripe wand  manyetik �erit okuma kalemi(IBM) 


Default picture file  varsay�lan resim dosyas�(MS) 

word wrap  s�zc�k kayd�rma(IBM)(MAC)(MS) 




tree search  a�a� yap�s�nda arama(IBM) 









light emitting diode  ���k yayan diyot(IBM) 



self service machine  otomatik hizmet makinesi(IBM) 



fuse  sigorta(IBM) 











input inhibited time  giri�in �nlendi�i s�re(IBM) 






Startup Items folder  Ba�lang�� ��eleri klas�r�(MAC) 

Support for 16 Colors  16 renk deste�i(MS) 





optical character recognition  optik karakter tan�ma(IBM) 

















RTF(Rich Text Format)  RTF(MS) 





double spacing lines  �ift aral�kl� �izgiler(MS) 












roll  kayd�rmak(IBM) 































scanner  taray�c�(IBM)(MAC) 

frame(communication)  iletim birimi(IBM) 









zoom(to)  Yak�nla�t�rmak(MS) 





total  toplam(IBM) 













size  b�y�kl�k, boyut(MAC) boyut, boyutland�rmak(MS) 








Unlocking a document  dok�man�n kilidini a�ma(MS) 






font selection  yaz�tipi se�imi(MS) 














track ball/trackball  imle� denetim topu(IBM) �ztopu(MAC) 









polishing a document  belgeyi cilalamak(MS) 










Window border / frame  Pencere kenarl��� / �er�evesi(MS) 





Stop scrolling  Sarmay� durdur(MAC) 









subquery  altsorgu(IBM) 



Close a window split  yar�m pencereyi kapat(MS) 























right align  sa�dan hizala(MAC) 







scrollable list  sar�labilir liste(MAC) 


tab leader character  sekme bo�luklar�n� doldurmak i�in kullan�lan; 




interrecord  kay�tlar aras�(IBM) 





operational database  i�letimsel veritaban�(IBM) 




publication  yay�n(IBM) 
volume serial number  birim dizi numaras�(IBM) 



step  ad�m(IBM)(MAC)(MS) 


Utilities  Yard�mc� uygulmalar(MS) 
Window framework  Pencere iskeleti(MS) 









printer writer  yazd�rma program�(IBM) 




arabic number format  normal rakam bi�imi(MS) 









single level storage  tek d�zey bellek(IBM) 






formula  form�l(IBM)(MAC)(MS) 









Customizable Toolbar  iste�e uyarlanabilir Ara� �ubu�u(MS) 




residual error ratio  kalan hata oran�(IBM) 



point-of-sale system  sat�� noktas� sistemi(IBM) 








REPEAT SEARCH(Keyname)  YEN�DEN ARA(MS) 











Modified frequency modulation  De�i�tirilmi� frekans mod�lasyonu(MAC) 







milestone  a�ama(IBM) 
Russian  Rus�a(MAC) 


Subtitle  Altba�l�k(MS) 







































SHIFT  �ST-KARAKTER(MS) 


optical disk platter  optik disk tablas�(IBM) 
















Multiple windows  �oklu pencereler / birden fazla pencere(MS) 











Normal document view  Normal belge g�r�n�m�(MS) 












file protection ring  koruma halkas�(IBM) 









solicit  istemek(IBM) 






Table Of Authorities  Kaynak�a(MS) 

sift  elemek(IBM) 











Monospaced character  E�aral�kl� karakter(MS) 

multiple line report  �ok sat�rl� rapor(IBM) 

application enabling  uygulama altyap�s� sa�lama(IBM) 
























Trash  ��p Sepeti(MAC) 














propagation  yay�lma(IBM) 









AIX(ADVANCED INTERACTIVE EXECUTIVE)  AIX(�leri Etkile�imli Y�netici)(IBM) 








multiple column text  �ok kolonlu metin(IBM) 
management information system  y�netim bili�im sistemi(IBM) 



Seq-id(re: SEQ fields)  s�ra tan�t�c�(re: SIRA alan�)(MS) 

Source Entry Utility  Kaynak Giri� Hizmet Program�(IBM) 










PrintEnvelopes macro  ZarfYazd�r(makro)(MS) 


verify  do�rulamak(IBM) do�rulama, s�nama(MAC) 



default settings  varsay�lan ayarlar(MS) 

Optional Hyphen  �ste�e ba�l� Tireleme(MS) 












presentation manager  Sunu Y�netim Program�(IBM) Sunu Y�neticisi(MS) 


panel area separator  pano alan� ay�r�c�s�(IBM) 

PAGEDOWN Key  PAGEDOWN tu�u(MS) 







user  kullan�c�(IBM)(MAC)(MS) 



linked files  dosyalar� ba�lant�lama(MS) 


splitting  ay�rma(IBM) 



Macro editing window  Makro d�zenleme penceresi(MS) 







Data File Utility(DFU)  Veri K�t��� Hizmet Program�(IBM) 


CRT(cathode-ray-tube)  katot ���nl� t�p(MAC) 
Free field delimitor  Serbest alan s�n�rlay�c�s�(MS) 


















environment variable  �evre de�i�keni(MS) 










underscore character  alt�izgi karakteri(MAC) 















proportional spacing  orant�l� aral�k(IBM) orant�l� bo�luk(MAC) 






























backlighted terminal  arkadan ayd�nlatmal� g�r�nt� birimi(IBM) 


overstrike character  �ste bas�lan karakter(IBM) 













Disable smart quotes  Ak�ll� t�rnaklar� devre d��� b�rak(MS) 









Selection Bar Arrow  Se�im �ubu�u Oku(MS) 
Utility application  Yard�mc� uygulama(MS) 








transceiver  al�c�-verici(IBM) 




Mathematical equation  Matematiksel denklem(MS) 









Horizontal Scrolling  Yatay kayd�rma(MS) 





















Paragraph Formatting  Paragraf Bi�imlendirme(MS) 
OS/2 Full Screen icon  OS/2 Tam Ekran simgesi(MS) 


































































extended graphic character set  geni�letilmi� grafik karakter tak�m�(IBM) 



























intelligent terminal  programlan�r u�birim(IBM) 


Negative Indentation  Ters Girinti(MS) 








system analyst  sistem ��z�mleyici(IBM) 


Horizontal Scroll Bar  Yatay kayd�rma �ubu�u(MS) 


login  ba�lanma(MAC) 


Positioning  Konumland�rma(MS) 











Sequential numbering  S�ral� numaraland�rma(MS) 



















Personal preferences  Ki�isel tercihler(MS) 




Yellow  Sar�(MAC) 


Iteration  �terasyon(MAC) 








signal  sinyal(IBM) im(MAC) 












natural  do�al(IBM) 


Note Pad  Not Defteri(MAC)(MS) 
















Speller  yaz�m k�lavuzu(MS) 

unattended operation  g�zetimsiz i�lem(IBM) 
subnet address  alt a� adresi(IBM) 







system distribution directory  sistem da��t�m rehberi(IBM) 




double-byte coded FONT  �ift baytla kodlanm�� yaz� tipi(IBM) 


diskette-only system  yaln�zca disketli sistem(IBM) 











































item  madde, kalem, ��e(IBM) ��e(MAC)(MS) 

executable statement  y�r�t�lebilir deyim(IBM) 






y-axis(vertical axis)  d��ey eksen(IBM) 



Alphanumeric sorting  Alfasay�sal s�ralama(MS) 


















arithmetic operation  aritmetik i�lem(MAC) 






Raising Heading Level  Ba�l�k d�zeyini y�kseltme(MS) 



Dynamic Data Exchange  Dinamik Veri De�i� Toku�u(MS) 



application software  uygulama yaz�l�m�(IBM)(MS) 










Restore a single file  Tek dosyay� geri y�kle(MAC) 





Sampler  �rnekleyici(MS) 











general availability  haz�r olma tarihi(IBM) 











automatic formatting  Otomatik bi�imlendirme(MS) 


position-independent  konumdan ba��ms�z(MAC) 







vector symbol set(VSS)  Vekt�r Simge Tak�m�(IBM) 
character formatting  Karakter bi�imlendirme(MS) 








Alt-key combinations  Alt-tu�u kombinasyonlar�(MS) 



Lock for annotations  Sadece ek a��klamaya izin ver(MS) 


















application operator  Uygulama i�letmeni(MS) 





developer  geli�tirici(IBM) 






fluid  ak��kan(IBM) 








Expanded Memory Board  Geni�letilmi� Bellek Kart�(MS) 

asynchronous  zaman uyumsuz(MS) 



Initialize this disk?  Bu disk s�f�rlans�n m�?(MAC) 
multinational system  �ok uluslu sistem(IBM) 




formatting attribute  bi�imlendirme �zniteli�i(MS) 

matrix printer  matris yaz�c�(IBM) 

communications setup  Haberle�me ba�lant�s� kurulumu(MS) 


























Background processes  Artalan i�lemleri(MS) 










Video jack  G�r�nt� ba�lant�s�(MAC) 








Graphics Conversions  �izim / Grafik D�n��t�r�mleri(MS) 


rollback(SQL)  gerid�n��(IBM) 
all object authority  t�m nesne yetkisi(IBM) 




Subtraction(re: math. function)  ��karma(MS) 
sound  ses(IBM)(MAC) 


Serial communication  Seri ileti�im(MAC) 





Row & Column Headings  Sat�r ve S�tun Ba�l�klar�(MAC) 







post(power ON SELF TEST)  otomatik s�nama(IBM) 



run-time environment  y�r�tme ortam�(IBM) 



item separator  ��e ay�r�c�s�(MS) 





dictionary file  s�zl�k dosyas�(MS) 

percent  y�zde(MS) 
background partition  art bellek b�l�m�(IBM) 


set of documents  belgeler k�mesi(MS) 







print specifications  bask� �zellikleri(MAC) 











orientation  y�nlendirme(IBM) Y�nlendirme / Y�nelim(MS) 


foreground partition  �n bellek b�l�m�(IBM) 













Utilities Users Guide  Yard�mc� Programlar Kullan�m Kitab�(MAC) 




Document Conversions  Belge D�n���mleri(MS) 





paddle  imle� denetim kolu(IBM) 



Default installation  varsay�lan kurulum(MS) 















storage capacity  (disk) bellek s��as�(IBM) depolama s��as�(MAC) 



single-sided  tek y�zl�(MAC) 



Residing in Background  Artalanda kalan(MS) 








Points of vertical(horizontal)  spacing D��ey(yatay) aralama noktalar�(MS) 








handset  eltak�m�(IBM) 


















absolute positioning  mutlak konumlama(IBM) 






coordination  e�g�d�m(IBM) 










system configuration  sistem yap�s�(MAC)(MS) 
menu  men�(IBM)(MAC)(MS) 

















upward compatibility  yukar�ya do�ru uyumluluk(IBM) 




















close(an application)  kapat(uygulamay�)(MS) 
















Not equal to(re: math function)  E�it de�ildir(re: mat. i�levi)(MS) 











palmtop computer  avu�i�i bilgisayar(IBM) 

Vertical two-headed Arrow  �ift ba�l� d��ey ok(MS) 

timed IPL  zamanlanm�� ilk program y�kleme(IBM) 


















graphics data file(GDF)  �izim veri k�t���(IBM) 













sales representative  pazarlama m�messili(IBM) 


ultraviolet  mor�tesi(IBM) 






