



hot key  ge�i� tu�u(IBM) 
Nonproportional space Font  Orant�s�z aral�kl� Yaz�tipi(MS) 

plus sign  art� i�areti(+)(MS) 






Icon letter  Simge harfi(MS) 





Microsoft Corp.  Microsoft Corp.(MAC) 





Convert Table To  Tabloyu ...ya d�n��t�r(MS) 


Print Directory  Rehberi D�k...(MAC) 
standby  yedek(IBM) 










fault tolerant  ar�zaya dayan�kl�(IBM) 



pulse  vuru�(IBM) darbe(MAC) 
carry out a command  bir komut uygulama(MS) 
single sheet guide  tek sayfa k�lavuzu(MAC) 










virtual drive  varsay�lan s�r�c�(IBM) 





continuous paper  s�rekli form(MAC) 
infinite  sonsuz(IBM) 





Footnote reference number  Dipnot referans numaras�(MS) 
video card  g�r�nt� kart�(MAC) 


Horizontal scroll  Yatay kayd�rma(MS) 
ProDOS to MS-DOS  ProDOS-S DOS(MAC) 
















Drop point  B�rak�lan nokta(MS) 
block copy  blok kopyalama(IBM) 

Cont. Separator  Uzun Ay�r�c�(re: dipnot)(MS) 


List separator  Liste ay�r�c�s�(MS) 



Try again  Tekrar Dene(MAC) 







Compound Document Support  Bile�ik Belge Deste�i(MS) 



delete  sil(MAC), silmek(IBM)(MS) 
line printer  sat�r yaz�c�(IBM) 
throughput  �retilen i�(IBM) 
storage pool  bellek havuzu(IBM) 


exporting text to other programs  di�er programlara metin g�nderme(MS) 


RAMDrive  RAMS�r�c�(MS) 

small caps  k���k b�y�k harf(IBM)(MS) 


Document window  Belge penceresi(MS) 
pushbutton dialing  tu�lu arama(IBM) 
token ring adapter  simgeli halka ba�da�t�r�c�s�(IBM) 
packed field  paketlenmi� alan(IBM) 











Sidebars  Kenar �ubuklar�(MS) 










blanket  �rt�(IBM) 


unmarked column  imlenmemi� s�tun(MS) 




Single-drive system  Tek-disk s�r�c�l� sistem(MS) 




overlook  g�zden ka��rmak(IBM) 





solid state  kat� durum(IBM) 




















enhanced mode  geli�tirilmi� kip(MS) 


modem  modem(IBM)(MAC) 
required page break  istenen sayfa sonu(IBM) 












Locked disk  Kilitli Disk(MAC) 




Venn diagram  Venn �emas�(IBM) 
user  kullan�c�(IBM)(MAC)(MS) 







Shut Down  Sistemi Kapa(MAC) 





roll out  bellekten yollamak(IBM) 
Modified:  De�i�iklik:, D�zeltme:(MAC) 



commit point(SQL)  kesinle�tirme noktas�(IBM) 



Enter key  Enter tu�u(MAC) giri� tu�u(MS) 



Powers(re: math function)  �ss�(re: matematiksel i�lev)(MS) 

logon request  oturum a�ma iste�i(IBM) 
macroprocessor  makroi�lemci(IBM) 
host system  (ileti�im) anasistem(i)(IBM) 
criteria  �l��t(MAC)(MS) 

security violation  g�venli�i bozma(IBM) 

Field Specific Switch  Alana �zg� Anahtar(MS) 






Retrieve  Al(MAC) Almak / Okumak(MS) 







tab setting  sekme ayarlar�(MS) 





out-basket  giden sepeti(IBM) 








key sequence  tu� bile�imi(IBM) 
floating-point format  kayan noktal� bi�im(IBM) 

On-line  �evrim i�i(MAC) �evirimi�i(MS) 








Escape Key  Escape tu�u(MAC) 

UNNEST(Keyname)  ��i�elikten kurtar(MS) 




plug and go  tak ve kullan(IBM) 






sheet  yaprak(IBM) 








hard copy reference  bas�l� kopya referans�(MS) 







magnetic stripe slot reader  yuval� manyetik �erit okuyucu(IBM) 

linked document  ba�lant�l� belge(MS) 




writer  yazd�rma program�(IBM) 







flush(to)  yana�t�rmak(MS) 

bounce  yans�ma(IBM) 



SE bus access port  SE yolu eri�im kap�s�(MAC) 


engineering design  teknik tasar�m(IBM) 

Applying a font  Yaz�tipi uygulama(MS) 
automatic bind(SQL)  otomatik ba�lama(IBM) 

inactive  etkin olmayan(IBM) etkisiz(MAC) 




TOC File  ��indekiler dosyas�(MS) 



user interface  kullan�c� arabirimi(IBM)(MS);kullan�c� aray�z�(MAC) 








Error handling  Hata durumunda nas�l davran�laca��(MS) 
text wrap  s�zc�k kayd�rma(IBM);Metinle �evrele /Yaz�yla �evrele(MS) 
film  film(IBM) 








Right text  Sa� metin(MAC) 
corrective maintenance  onar�m(IBM) 


supervisor  g�zetici, y�netici program(IBM) 

Equation Editor  Denklem D�zenleyici(MS) 

power switch  g�� anahtar�(MAC) 
Screen messages  Ekran �letileri(MS) 
Thai  Tay dili(MAC) 











View angle  G�r�nt�leme a��s�(MAC) 










bad sector  bozuk kesim(IBM) 








backslash  ters e�ik �izgi(IBM)(MAC)(MS) 






exclude authority  d��lama yetkisi(IBM) 





Text-Only Files  Salt-Metin dosyalar(MS) 


Apple key  Elma tu�u(MAC) 







return graphic  gafi�e d�n(MAC) 




simulate  benzetim yapmak(IBM) 


message box  ileti kutusu(IBM)(MS) 

supervisor mode  y�netici program kipi(IBM) 

Partial index  k�smi dizin(MS) 

stub cable  saplama kablo(IBM) 

Set Preferred Format  Tercihli Bi�imi Sapa(MAC) 
executive program  y�r�tme program�(IBM) 




external modem  d�� modem(IBM) 

Revert  D�n(MAC) 



K bytes available  K byte bo�(MAC) 

wand reader  okuma kalemi(IBM) 






library list  kitapl�k listesi(IBM) 






Manual feed guide  elle besleme k�lavuzu(MAC) 




pause  duraklama(IBM)(MAC)(MS) 


terminate  bitirmek(IBM) Sonlamak(MAC);Bitirmek / Sonland�rmak(MS) 
microprocessor  mikroi�lemci(IBM)(MAC) 





constraint  k�s�tlama(MAC) 


micro-  mikro-(IBM) 






streaming tape drive  duraks�z manyetik bant s�r�c�(IBM) 


activate  etkinle�tirme(MAC)(MS);etkinle�tirmek, ba�latmak(IBM) 

user prefix  kullan�c� �neki(MAC) 

review  g�zden ge�irmek(IBM)(MAC)(MS) 






component  bile�en(IBM) 



version  bask�, uyarlama(IBM) s�r�m(MAC)(MS) 
















logical file  mant�ksal k�t�k(IBM) 



data reference line  veri taban �izgisi(IBM) 










align left  sola hizala(MAC) 
root directory  k�k dizin(IBM)(MS) 

procedure-oriented language  yordamsal dil(IBM) 




not used  kullan�lm�yor(MAC) 

cash  nakit(IBM) 
dash  uzun �izgi(IBM) Uzun tire(MS) 



drop-down list box  a��lan liste kutusu(MS) 
Previous  �nceki(MAC)(MS) 



glossary list  s�zc�k listesi(IBM) 

zoom in  yakla�t�rmak(IBM) Yak�ndan bakmak(MAC);Yak�nla�t�rmak(MS) 
Arabic numerals  Normal rakamlar(MS) 
Picture Editor Embedder(WinDraw)  Picture Editor Embedder(WinDraw)(MS) 

problem-oriented language  i� y�nelimli dil(IBM) 



network address translation  a� adresi d�n��t�rme(IBM) 





Major Grid Lines  Ana K�lavuz �izgiler(MAC) 










color wheel  renk tekeri(MAC) 
Footnote Separator  Dipnot ay�r�c�s�(MS) 



decimal place  ondal�k hane(MAC) 
Paste in front  �ne yap��t�r(MAC) 
adjacent columns  biti�ik s�tunlar(MS) 









automatic ranging  otomatik yay�lma(IBM) 

panning  gezdirme(IBM) 




Paper clamp  Ka��t k�skac�(MAC) 








Greater than or equal to  B�y�k- E�ittir(matematiksel)(MS) 


Value Axis  De�er Ekseni(MAC) 
Embedder INI-file  Kat��t�r�c� INI dosyas�(MS) 









inventory  say�m, depo, stok(IBM) 








full screen editing  t�m ekran kipinde d�zenleme(IBM) 

Disk full  Disk dolu(MS) 
Boldface type  Kal�n yaz�tipi(ailesi)(MS) 








single-byte character set(SBCS)  tek baytl�k karakter tak�m�(IBM) 








True Type font  True Type yaz�tipleri(MS) 


replace mode  �st�ne yazma kipi(s�zc�k i�lem)(IBM) 











Application window  Uygulama penceresi(MS) 


message handler  ileti i�leyici(IBM) 




Unable  olanaks�z(MAC) 

booting  �ny�kleme(MAC) 

computerize  (bilgisayarla) otomasyon(IBM) 

axis grid lines  eksen �zgara �izgileri(IBM) 






Supplied macros  program taraf�ndan sa�lanan makrolar(MS) 

diagnose  tan�lamak(IBM) 
enable  ge�erli k�lmak(IBM) canland�rmak(MS) 

mouse  fare(IBM)(MAC)(MS) 
proportional  orant�l�(IBM) 

hourglass pointer  kum saati(�eklinde) g�sterge(IBM) 
intermediate  ara(IBM) 




expansion unit  geni�letme birimi(IBM) 
related words  ili�kili s�zc�kler(MS) 



Not In Dictionary  S�zl�kte de�il(MS) 



trade secrets  ticari s�rlar(MAC) 



Run Macro Name  �al��t�r�lacak Makronun Ad�(MS) 











fractional digit  kesir basama��(IBM) 


Portable Operating System Interf  ace for Computer Environments POSIX(IBM) 
optimum  en uygun(IBM) 
zero index carrier return  ayn� sat�rda sat�rba��(IBM) 









warm start  s�cak ba�latma(IBM) 


CD-ROM  CD-ROM(MAC) 


station  u�birim(IBM) 
Table of Contents  ��indekiler(MS) 





multiple files selection  birden fazla dosya se�imi(MS) 
babble  parazit(IBM) 








asynchronous  zaman uyumsuz(MS) 

forecast  tahmin etmek(IBM) 


access control key  eri�im denetim anahtar�(IBM) 



scaling factor  �l�ekleme katsay�s�(IBM) �l�ekleme oran�(MAC) 




cold start  so�uk ba�latma(IBM) 


Gallery  Galeri(MAC)(MS) 


Scrapbook File  Defter(MAC) 




Column break symbol  S�tun sonu simgesi(MS) 

usable  kullan�l�r(IBM) 



disk storage  disk bellek(IBM) 





Page Orientation  Sayfa Y�n�(MAC) Sayfa Y�nlendirme(MS) 




AIX(ADVANCED INTERACTIVE EXECUTIVE)  AIX(�leri Etkile�imli Y�netici)(IBM) 

selection fields  se�im alanlar�(MAC) 


program-described data  programda tan�mlanan veri(IBM) 








full select(SQL)  tamse�im(IBM) 
universal  evrensel(IBM) 
Network directory  A� dizini(MS) 
Four headed Arrow  D�rt ba�l� ok(MS) 

timed IPL  zamanlanm�� ilk program y�kleme(IBM) 






converter  d�n��t�r�c�(IBM)(MAC)(MS) 
delay  gecikme, geciktirmek(IBM) 
relocatable  yerde�i�tirebilir(IBM) 


DO FIELD CLICK(Keyname)  ��FTTIKLA(MS) 

path  yol(IBM)(MAC)(MS) 
glossary keyword  terimler s�zl��� anahar s�zc���(MAC) 






relay  ileti anahtarlamak, aktarma(IBM) 








assign a level(outline)  d�zey ata(ana hatlar)(MS) 






place holder  yer tutucu(IBM)(MS) 


sorting criteria  s�ralama �l��t�(MS) 

directory tree  dizin a�ac�(IBM) 
asynchronous execution  zamanuyumsuz y�r�tme(MAC) 
Send File  Dosyay� G�nderme(MAC) 

front matter  �n b�l�mler(IBM) 








system window  sistem penceresi(MAC) 
locate  yerini belirlemek(IBM) 



foreground  �nalan(IBM) �nplan(MAC) 



push  itmek(IBM) 



align middle  ortaya hizala(MAC) 
data line  veri �izgisi(IBM) 


Plain-text documents  Saltmetin belgeler(MAC) 


Absolute reference  Mutlak referans(MS) 





transceiver  al�c�-verici(IBM) 
Normal Style  Normal Bi�em(MS) 

Datasheet  Veri sayfas�(MS) 

Style name  Bi�em ad�(MS) 








Operating system  ��letim sistemi(MAC)(MS) 












K on disk  K yer kapl�yor(MAC) 





message queue  ileti kuyru�u(IBM) 










Freehand shape  Serbest �ekil(MAC) 


paper load  ka��t y�kleme(MAC) 









Data type  Veri tipi(MS) 



comma  virg�l(IBM)(MS) 
firmware  bellenim(MAC) 






volume label  birim etiketi(IBM) oylum etiketi(MAC) 










piracy  korsanl�k(IBM) 
filter  s�zge�(IBM) 
global replace  genel de�i�tirme(MAC) 

favored  ye�lenen(IBM) 


ANSI characters  ANSI karakterleri(MS) 








repeat  yineleme(IBM)(MS) tekrarla(MAC) 
maximize button  ekran boyutuna getirme d��mesi(IBM) 





scrollable list  sar�labilir liste(MAC) 




TeachText  Okutman(MAC) 

Step by step  Ad�m ad�m(MS) 




closure line  kapan�� �izgisi(IBM) 








viewpoint  g�r��(IBM) 


viewport  g�r�nt� kap�s�(MAC) 








dynamic storage allocation  dinamik bellek ay�rma(IBM) 
Semi-automatic numbering  Yar�-otomatik numaraland�rma(MS) 
adopt  edinmek(IBM) 


Together  Birlikte(MS) 




network administrator  a� y�neticisi(MS) 




Zip Code  Posta kodu(MS) 

large integer  b�y�k tamsay�(IBM) 
Total RAM in use  Kullan�lan toplam bellek(RAM)(MAC) 








section  b�l�m(IBM)(MS) 











space  ara, bo�luk, alan(IBM) bo�luk(MAC);Bo�luk / uzam(MS) 

mantissa  mantis(IBM) 

















Memory used  Kullan�lan bellek(MS) 


Display file  Dosya g�r�nt�le(MS) 






Tutorial window  ��retici penceresi(MS) 








exercise  al��t�rma(IBM) 
raster pattern  tarama deseni(IBM) 

solicit  istemek(IBM) 




Extend selection mode  se�imi geni�letme modu(MS) 

NUM SUB  EKS� 


indent graphic  grafik i�erden(MAC) 

manual pagebreak  El ile sayfa sonu(MS) 
streaming mode  duraks�z kip(IBM) 
Number sign(re: numeric switches)  Say� i�areti(re: saysal anahtarlar)(MS) 


Line Weight  �izgi Kal�nl���(MAC) 









Gamma Table  Gamma Tablosu(MAC) 




Revision Numbers  D�zeltme numaras�(MS) 

cross  �apraz(IBM) kesi�me(MAC) 
Dollartext(re: format switches)  Dolarl� g�sterim(MS) 


gross  br�t, kaba(IBM) 

out-of-memory message  'yetersiz bellek' iletisi(IBM) 
Multiple File Support  �oklu Dosya Deste�i(MS) 

Return key  Return tu�u(MAC) 



finite element analysis  sonlu elemanlar analizi(IBM) 

grid  �zgara(IBM)(MAC) 








overpaint  �st�ne boyama(IBM) 
sort  s�ralamak(IBM)(MAC)(MS) 
customize  �zelle�tir(MAC) iste�e uyarlama(IBM)(MS) 




Animate(to)  Canland�r(mak)(MS) 

Active Button  Etkin D��me(MS) 
polishing a document  belgeyi cilalamak(MS) 
Disk space  Disk hacmi(MS) 

generated text  sistemin olu�turdu�u metin(IBM) 

update  g�ncellemek(IBM)(MAC) G�ncelle�tirmek(MS) 


external function  d�� i�lev(IBM) 



data entry  veri giri�i(MAC)(MS) 






satellite  uydu(IBM) 





storage type  depolama t�r�(MAC) 


dots per inch  in� ba��na nokta say�s�(MS) 




Roadmap  Yol haritas�(MS) 






token  simge(IBM) 



answerback  kar��l�k verme(IBM) 

resident  yerle�ik(IBM) 

indented paragraph  paragraf ba��(MAC) girintili yaz�lm�� Paragraf(MS) 
graphics capable workstation  grafik g�sterebilen i� istasyonu(IBM) 




outboard  �evre(IBM) 





ADB  ADB(MAC) 

CUA  CUA(IBM) 


variable name  de�i�ken ad�(MS) 
aggregate  k�me, k�melemek(IBM) 




Full menus  Tam Men�ler(MS) 




Scratch Files  Ge�ici dosyalar(MS) 


Direction keys  Y�n tu�lar�(MS) 


Get Info  BilgiVer(MAC) 








parallel transmission  ko�ut iletim(IBM) 







Restore a single file  Tek dosyay� geri y�kle(MAC) 












symbol field  simge alan�(MS) 


Software catalog  Yaz�l�m rehberi(MAC) 










include  i�ermek(IBM)(MS) 




paper registration  ka��t ayarlama(IBM) 




Del key  Del tu�u(MS) 





Left key  Sol ok tu�u(MS) 

usability  kullan�l�rl�k(IBM) 

prologue  �ndeyi�(IBM) 


initial  ilk, ba�lang��(IBM) 
Pagination  Sayfaland�rma(MS) 



Orphan Line  sayfan�n sonunda tek ba��na kalan sat�r(MS) 

Button face  D��me y�z�(MS) 


stability  kararl�l�k, denge(IBM) 






drive letter  s�r�c� ad�(IBM) 



gray level  gri d�zeyi(IBM) 

Alert box  Uyar� kutusu(MS) 
address bus  adres yolu(MAC) 

Scroll Lock key  Scroll Lock tu�u(MS) 

Normal pages  Normal sayfalar(MAC) 
cover page  kapak sayfas�(MAC) �n Kapak(MS) 


spool file  bekletme dosyas�(MAC) 







Textual Cross-Reference  Metinsel �apraz Referans(MS) 
troubleshoot  sorun gidermek(IBM) 






rewind  geri sarmak(IBM) 
dependent value  ba��ml� de�er(IBM) 

bionics  biyonik(IBM) 
Logged on as:  Kullan�c�:(MAC) 

Descending order  Azalan s�ra(MS) 






Macro editing window  Makro d�zenleme penceresi(MS) 


half-justify  yana�t�rma(IBM) 


Link to previous  bir �ncekine ba�la(MS) 


vacuum  bo�luk(IBM) 




coefficient  katsay�(IBM) 
fraction  kesir(IBM)(MS) 


expanded memory  geni�letilmi� bellek(IBM)(MS) 
Microsoft@ Excel  Microsoft@ Excel(MAC) 

authorities  kaynak�a(MS) 

Hyphenation file  Tireleme dosyas�(MS) 







Non-printing Characters  bas�lmaz karakterler(MS) 






media  ortam(IBM)(MAC) 


multiprocessing  �oklu i�lem(IBM) 

basic predicate(SQL)  tekli kar��la�t�rma belirtimi(IBM) 


data base  veri taban�(MAC) veritaban�(IBM) 

block quotation  blok al�nt�(MS) 
prime number  asal say�(IBM) 

High Performance File System  Y�ksek Performansl� Dosya Sistemi(MS) 
ProDOS to Mac  ProDS-Mac(MAC) 


On the desktop  masa�st�nde(MAC) 








CLOSE(Keyname)  KAPAT(MS) 

















characteristic  �zellik(MAC) Karakteristik(MS) 
Standard(or main) dictionary  Standart s�zl�k(MS) 




make a backup(to)  yedeklemek(MS) 
overlay  yerpayla�mak(IBM) 


character emphasis  karakter vurgulama(MS) 
center  orta(MAC)(MS) 






create  yaratmak(IBM)(MAC)(MS) 

Compare File Name  Dosya Ad�n� Kar��la�t�r(MS) 







random-access text file  rastgele eri�imli metin dosyas�(MAC) 
resolution  netlik(IBM) ��z�n�rl�k(MAC)(MS) 





output tray  ��k�� kaseti(MAC) 
Denominator(re: fractions)  Payda(MS) 


















bottom-up programming  a�a��dan yukar�ya programlama(IBM) 



Top of Form(TOF)  Formu �st�(TOF)(MAC) 

unwind  makaradan ��karmak(IBM) 
intersystem  sistemler aras�(IBM) 
Upper-right  Sa�-�st(MS) 









electronic mail  elektronik posta(IBM) 
networking  a� olu�turma(IBM) 


Subtract  ��kar(MAC) 
Repaginate Now  Pimdi yeniden sayfaland�r(MS) 



effective address  ge�erli adres(IBM) 










parity checking  e�lik kontrol�(MAC) 











instrument  gere�(IBM) 

Text Translation  Metin �evirisi(MAC) 








default  saptanm��(MAC) varsay�lan(de�er)(IBM);varsay�lan / ilk 




audit window  denetim penceresi(IBM) 

predefine  (�nceden) tan�mlamak(IBM) 




panel area  pano alan�(IBM) 








operate  i�letmek(IBM) 







maximum  en b�y�k, en �ok(IBM) en b�y�k(MAC) 
letters and symbols  Harfler ve simgeler(MS) 
Author  Yazar(MS) 



null name  bo� ad(IBM) 


user profile data  kullan�c� profil verisi(MS) 



Nesting  i�i�e koyma / girmek(MS) yuvalama(MAC) 




Left justified  Solda yasl�(MS) 

object properties  nesne �zellikleri(MS) 









Hair cross  Art� imleci(MS) 
plotting vector  �izm vekt�r�(MAC) 











delimited identifier(SQL)  s�n�rlanm�� tan�t�c�(IBM) 

Common User Access  Ortak Kullan�c� Eri�imi(IBM) 





indexed file  dizinli k�t�k(IBM) 
linked files  dosyalar� ba�lant�lama(MS) 
Show Grid Lines  Izgara �izgilerini g�ster(MS) 
iterate  yinelemek(IBM) 


view  g�r�n�m, g�r�nt�leme(IBM) G�r�nt�le(MAC);Bakmak / G�r�nt�lemek(MS) 


long dash  uzun tire(MS) 


wet  �slak(IBM) 



burned-in image  izi kalan g�r�nt�(IBM) 








Normal editing view  Normal d�zenleme g�r�n�m�(MS) 











skew  �arp�kl�k(IBM) 
System menu  Sistem men�s�(MS) 
channel-attached station  kanala ba�l� istasyon(IBM) 


autosave backup file  otomatik kaydetme yedek dosyas�(MS) 

Copy soft fonts to  y�klenebilir yaz�tiplerini kopyala(MS) 




Large capacity  B�y�k s��a(MS) 

Vertical hold  d��ey tutma(MAC) 







picture element  g�r�nt� ��esi(IBM) 



Up arrow  Yukar� ok(MAC) 




menu structure  men� yap�s�(MS) 






analog transmission  �rneksel g�nderim(MAC) 
expiration date  korunma s�resi bitimi, son kullanma tarihi(IBM) 



management information system  y�netim bili�im sistemi(IBM) 




naming convention  adland�rma kurallar�(IBM) 


Negative Scrolling  Ters Kayd�rma(MS) 


Figure  Pekil(MS) 


Proportional character spacing  Orant�l� karakter bo�lu�u(MAC) 

single density  tek yo�unluklu(IBM) 

input inhibited time  giri�in �nlendi�i s�re(IBM) 



jacket  g�mlek(IBM) 





packet  paket(IBM) 




computerized office  elektronik ofis(IBM) 




Show Active Cell  Etkin H�creyi G�ster(MAC) 
selected  se�ili(MAC) 


paper release  ka��d� b�rakma(IBM) 


operand  i�lenen(IBM)(MAC) 


full screen application  tam ekranuygulamas�(MAC) 



highway  anayol(IBM) 




overstrike  �st�ne basmak(IBM)(MS) 






Repagination  Yeniden sayfaland�rma(MS) 







low-resolution bitmap  d���k ��z�n�rl�kl� bit e�lemi(MS) 
clean up a document  belgeyi bo�alt / sil(MS) 






full path  b�t�n yol(MS) 







bitmapped  nokta esasl�(MAC) 


chart layout  �izim yerle�im d�zeni(IBM) 









human-perceivable form  insan�n alg�layabilece�i �ekil(MAC) 




Text string  Metin dizesi(MS) 


RTF(Rich Text Format)  RTF(MS) 
negate  olumsuzlamak(IBM) 
full pathname  tam yol ad�(MAC) 

Ordinal(re: format switches)  S�ra say� g�sterimi (1., 2.,...)(MS) 




programmable workstation  programlan�r i� istasyonu(IBM) 



management  y�netim(IBM) 


scripting language  betik dili(MAC) 
code page switching  kod sayfas� de�i�tirme(IBM) 





menu driven  men�lerle �al��t�r�lan(IBM) 





Full Save  Tamam�n� sakla(MS) 


network event  a� olay�(MAC) 








Raise level  y�kseltme d�zeyi(MS) 


semiconductor  yar�iletken(IBM) 





atomic operation  atomik i�lem(IBM) 

token ring interface coupler  simgeli halka arabirimi ba�lay�c�s�(IBM) 
